,repo_name,commit_sha,commit_msg,commit_html,file_name,file_status
512,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar-resources/commit/899aff62b6d61756fa3c0e98982330035d16ac94,resources/glance_puppet/actions/run.pp,added
513,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar-resources/commit/899aff62b6d61756fa3c0e98982330035d16ac94,resources/glance_puppet/actions/update.pp,added
514,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar-resources/commit/899aff62b6d61756fa3c0e98982330035d16ac94,resources/glance_registry_puppet/actions/remove.pp,added
515,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar-resources/commit/899aff62b6d61756fa3c0e98982330035d16ac94,resources/glance_registry_puppet/actions/run.pp,added
516,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar-resources/commit/899aff62b6d61756fa3c0e98982330035d16ac94,resources/glance_registry_puppet/actions/update.pp,added
517,solar-resources,ba2ee11785aec050b721e567bf9e7e364b9da044,"Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ba2ee11785aec050b721e567bf9e7e364b9da044,resources/glance_puppet/actions/remove.pp,modified
518,solar-resources,ba2ee11785aec050b721e567bf9e7e364b9da044,"Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ba2ee11785aec050b721e567bf9e7e364b9da044,resources/glance_registry_puppet/actions/remove.pp,modified
519,solar-resources,aefc796760a83a7aa4664f90364c4de48075da39,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/aefc796760a83a7aa4664f90364c4de48075da39,resources/glance_registry_puppet/actions/remove.pp,added
520,solar-resources,aefc796760a83a7aa4664f90364c4de48075da39,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/aefc796760a83a7aa4664f90364c4de48075da39,resources/glance_registry_puppet/actions/run.pp,added
521,solar-resources,aefc796760a83a7aa4664f90364c4de48075da39,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/aefc796760a83a7aa4664f90364c4de48075da39,resources/glance_registry_puppet/actions/update.pp,added
522,solar-resources,1985565edf7df125470992a2be9f2d6ca2d2c292,"Fix glance puppet classes dependencies

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/1985565edf7df125470992a2be9f2d6ca2d2c292,resources/glance_puppet/actions/run.pp,modified
523,solar-resources,bebf6e2856f7d5760dc42e358bcda30f9c74c769,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/bebf6e2856f7d5760dc42e358bcda30f9c74c769,resources/glance_puppet/actions/remove.pp,modified
524,solar-resources,bebf6e2856f7d5760dc42e358bcda30f9c74c769,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/bebf6e2856f7d5760dc42e358bcda30f9c74c769,resources/glance_puppet/actions/run.pp,modified
525,solar-resources,bebf6e2856f7d5760dc42e358bcda30f9c74c769,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/bebf6e2856f7d5760dc42e358bcda30f9c74c769,resources/glance_puppet/actions/update.pp,modified
526,solar-resources,dff1ada9e92084ce0db40101b00e53972fba7d6a,"Glance-puppet, not fully working yet",https://github.com/Mirantis/solar-resources/commit/dff1ada9e92084ce0db40101b00e53972fba7d6a,resources/glance_puppet/actions/remove.pp,added
527,solar-resources,dff1ada9e92084ce0db40101b00e53972fba7d6a,"Glance-puppet, not fully working yet",https://github.com/Mirantis/solar-resources/commit/dff1ada9e92084ce0db40101b00e53972fba7d6a,resources/glance_puppet/actions/run.pp,added
528,solar-resources,dff1ada9e92084ce0db40101b00e53972fba7d6a,"Glance-puppet, not fully working yet",https://github.com/Mirantis/solar-resources/commit/dff1ada9e92084ce0db40101b00e53972fba7d6a,resources/glance_puppet/actions/update.pp,added
529,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_api_puppet/actions/remove.pp,added
530,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_api_puppet/actions/run.pp,added
531,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_puppet/actions/remove.pp,added
532,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_puppet/actions/run.pp,added
533,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_scheduler_puppet/actions/remove.pp,added
534,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_scheduler_puppet/actions/run.pp,added
535,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_volume_puppet/actions/remove.pp,added
536,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/cinder_volume_puppet/actions/run.pp,added
537,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/keystone_puppet/actions/run.pp,modified
538,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/neutron_puppet/actions/run.pp,modified
539,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/nova_api_puppet/actions/remove.pp,added
540,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/nova_api_puppet/actions/run.pp,added
541,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/rabbitmq_service/actions/remove.pp,modified
542,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/00154765a934c82573b9ac187fd2ba02fd4ab2ac,resources/rabbitmq_service/actions/run.pp,modified
543,solar-resources,36858a921822c62fa79f6e2f0f864977161db072,"Merge pull request #27 from Mirantis/nova-api

nova-api resource",https://github.com/Mirantis/solar-resources/commit/36858a921822c62fa79f6e2f0f864977161db072,resources/nova_api_puppet/actions/remove.pp,added
544,solar-resources,36858a921822c62fa79f6e2f0f864977161db072,"Merge pull request #27 from Mirantis/nova-api

nova-api resource",https://github.com/Mirantis/solar-resources/commit/36858a921822c62fa79f6e2f0f864977161db072,resources/nova_api_puppet/actions/run.pp,added
545,solar-resources,36858a921822c62fa79f6e2f0f864977161db072,"Merge pull request #27 from Mirantis/nova-api

nova-api resource",https://github.com/Mirantis/solar-resources/commit/36858a921822c62fa79f6e2f0f864977161db072,resources/rabbitmq_service/actions/run.pp,modified
546,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_api_puppet/actions/remove.pp,added
547,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_api_puppet/actions/run.pp,added
548,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_puppet/actions/remove.pp,added
549,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_puppet/actions/run.pp,added
550,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_scheduler_puppet/actions/remove.pp,added
551,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_scheduler_puppet/actions/run.pp,added
552,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_volume_puppet/actions/remove.pp,added
553,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/cinder_volume_puppet/actions/run.pp,added
554,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/keystone_puppet/actions/run.pp,modified
555,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar-resources/commit/dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,resources/neutron_puppet/actions/run.pp,modified
556,solar-resources,e91c1524b495ebce83b3852cb73d56fcc4698014,"Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet",https://github.com/Mirantis/solar-resources/commit/e91c1524b495ebce83b3852cb73d56fcc4698014,resources/cinder_volume_puppet/actions/remove.pp,added
557,solar-resources,e91c1524b495ebce83b3852cb73d56fcc4698014,"Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet",https://github.com/Mirantis/solar-resources/commit/e91c1524b495ebce83b3852cb73d56fcc4698014,resources/cinder_volume_puppet/actions/run.pp,added
558,solar-resources,41f8e9c409d1208e41c13d718c25b17a87803340,"Add compostion layer for c-volume puppet

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/41f8e9c409d1208e41c13d718c25b17a87803340,resources/cinder_volume_puppet/actions/run.pp,modified
559,solar-resources,25df204e56da86d77fc29f74e5b82700b4adc11c,"Remove enabled and manage_services params for c-volume

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/25df204e56da86d77fc29f74e5b82700b4adc11c,resources/cinder_volume_puppet/actions/run.pp,modified
560,solar-resources,44d58478b7b76d1e48c3ed3f9a62136e5bf3c250,"Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/44d58478b7b76d1e48c3ed3f9a62136e5bf3c250,resources/cinder_volume_puppet/actions/remove.pp,added
561,solar-resources,44d58478b7b76d1e48c3ed3f9a62136e5bf3c250,"Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/44d58478b7b76d1e48c3ed3f9a62136e5bf3c250,resources/cinder_volume_puppet/actions/run.pp,added
562,solar-resources,bdd489cb9c85b52d8e87bb2bb3f99c5c36f7722d,"Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet",https://github.com/Mirantis/solar-resources/commit/bdd489cb9c85b52d8e87bb2bb3f99c5c36f7722d,resources/cinder_scheduler_puppet/actions/remove.pp,added
563,solar-resources,bdd489cb9c85b52d8e87bb2bb3f99c5c36f7722d,"Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet",https://github.com/Mirantis/solar-resources/commit/bdd489cb9c85b52d8e87bb2bb3f99c5c36f7722d,resources/cinder_scheduler_puppet/actions/run.pp,added
564,solar-resources,f35d1e2569e110739af8d1103effcaa0bd3b3b4a,"Remove enabled and manage_service for c-scheduler

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/f35d1e2569e110739af8d1103effcaa0bd3b3b4a,resources/cinder_scheduler_puppet/actions/run.pp,modified
565,solar-resources,6bcda5125b87bb7c2f85f6991641a43c7dfa03c6,"Fix cinder scheduler puppet params

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6bcda5125b87bb7c2f85f6991641a43c7dfa03c6,resources/cinder_scheduler_puppet/actions/run.pp,modified
566,solar-resources,6616bccec5a7235273b4d9a593b8c3ce13b88fbe,"Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6616bccec5a7235273b4d9a593b8c3ce13b88fbe,resources/cinder_scheduler_puppet/actions/remove.pp,added
567,solar-resources,6616bccec5a7235273b4d9a593b8c3ce13b88fbe,"Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6616bccec5a7235273b4d9a593b8c3ce13b88fbe,resources/cinder_scheduler_puppet/actions/run.pp,added
568,solar-resources,9485f0bc0e177c9446e2574aa1806a2ee42332f9,"Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet",https://github.com/Mirantis/solar-resources/commit/9485f0bc0e177c9446e2574aa1806a2ee42332f9,resources/cinder_api_puppet/actions/remove.pp,added
569,solar-resources,9485f0bc0e177c9446e2574aa1806a2ee42332f9,"Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet",https://github.com/Mirantis/solar-resources/commit/9485f0bc0e177c9446e2574aa1806a2ee42332f9,resources/cinder_api_puppet/actions/run.pp,added
570,solar-resources,00427f9aedd749d82feb6db15d78b4345ad90e5f,"Remove enabled and manage_service for c-api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/00427f9aedd749d82feb6db15d78b4345ad90e5f,resources/cinder_api_puppet/actions/run.pp,modified
571,solar-resources,4555c6b3a851a5e0e449f569b83e6bd2500a01a6,"Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/4555c6b3a851a5e0e449f569b83e6bd2500a01a6,resources/cinder_api_puppet/actions/remove.pp,modified
